time,node,timestamp,result,channel,duration
36,3,36.0,succ,0,2700
2763,0,63.0,succ,0,2700
5472,0,9.0,succ,0,2700
8190,0,18.0,succ,0,2700
10908,2,108.0,succ,0,2700
13626,3,90.0,succ,0,2700
16335,1,135.0,coll,0,2700
16335,4,135.0,coll,0,2700
16371,2,54.0,coll,0,2700
16371,3,36.0,coll,0,2700
16425,0,117.0,succ,0,2700
19134,4,216.0,succ,0,2700
21843,1,225.0,succ,0,2700
24570,2,144.0,succ,0,2700
49995,0,22770.0,coll,0,2700
49995,1,22752.0,coll,0,2700
49995,2,22725.0,coll,0,2700
49995,3,22851.0,coll,0,2700
49995,4,22761.0,coll,0,2700
50058,4,22815.0,succ,0,2700
52767,3,22914.0,succ,0,2700
55485,2,22806.0,succ,0,2700
58194,1,22842.0,succ,0,2700
60912,0,22878.0,coll,0,2700
60912,2,27.0,coll,0,2700
60957,3,81.0,succ,0,2700
63657,3,0.0,succ,0,2700
66357,3,0.0,succ,0,2700
69075,3,18.0,succ,0,2700
71775,3,0.0,succ,0,2700
74493,0,22950.0,succ,0,2700
0,8,0.0,succ,1,2700
2709,6,9.0,succ,1,2700
5418,6,9.0,succ,1,2700
8127,10,27.0,succ,1,2700
10845,9,45.0,coll,1,2700
10845,12,45.0,coll,1,2700
10863,12,54.0,succ,1,2700
13572,10,36.0,succ,1,2700
16290,5,81.0,coll,1,2700
16290,9,81.0,coll,1,2700
16308,10,27.0,coll,1,2700
16308,11,90.0,coll,1,2700
16308,13,90.0,coll,1,2700
16326,10,36.0,coll,1,2700
16326,13,99.0,coll,1,2700
16344,7,108.0,succ,1,2700
19053,10,54.0,succ,1,2700
21762,14,126.0,succ,1,2700
24471,8,135.0,coll,1,2700
24471,12,81.0,coll,1,2700
24489,13,144.0,succ,1,2700
27198,6,135.0,coll,1,2700
27198,11,153.0,coll,1,2700
27216,9,162.0,succ,1,2700
29934,8,180.0,coll,1,2700
29934,9,18.0,coll,1,2700
29934,12,126.0,coll,1,2700
29943,9,18.0,succ,1,2700
49995,5,17532.0,coll,1,2700
49995,6,17514.0,coll,1,2700
49995,7,17424.0,coll,1,2700
49995,8,17532.0,coll,1,2700
49995,9,17352.0,coll,1,2700
49995,10,17415.0,coll,1,2700
49995,11,17532.0,coll,1,2700
49995,12,17478.0,coll,1,2700
49995,13,17388.0,coll,1,2700
49995,14,17406.0,coll,1,2700
50013,9,17361.0,succ,1,2700
52740,12,17514.0,succ,1,2700
55467,6,17577.0,coll,1,2700
55467,8,17595.0,coll,1,2700
55485,12,36.0,succ,1,2700
58185,12,0.0,succ,1,2700
60903,6,17604.0,coll,1,2700
60903,7,17514.0,coll,1,2700
60903,8,17622.0,coll,1,2700
60903,13,17478.0,coll,1,2700
60903,14,17496.0,coll,1,2700
60921,11,17631.0,succ,1,2700
63630,10,17523.0,succ,1,2700
66348,6,17640.0,succ,1,2700
69057,5,17667.0,coll,1,2700
69057,9,126.0,coll,1,2700
69075,10,36.0,coll,1,2700
69075,13,17532.0,coll,1,2700
69093,12,81.0,coll,1,2700
69093,14,17559.0,coll,1,2700
69111,7,17586.0,succ,1,2700
71820,8,17703.0,coll,1,2700
71820,9,162.0,coll,1,2700
71847,10,81.0,succ,1,2700
74556,8,17730.0,succ,1,2700
77265,9,198.0,coll,1,2700
77265,10,18.0,coll,1,2700
77265,13,17595.0,coll,1,2700
77265,14,17613.0,coll,1,2700
77274,13,17595.0,succ,1,2700
79983,12,144.0,succ,1,2700
82692,7,63.0,coll,1,2700
82692,9,216.0,coll,1,2700
82710,11,135.0,succ,1,2700
85419,5,17775.0,coll,1,2700
85419,9,234.0,coll,1,2700
85437,6,126.0,coll,1,2700
85437,12,36.0,coll,1,2700
85455,11,27.0,succ,1,2700
88182,6,162.0,coll,1,2700
88182,13,81.0,coll,1,2700
88209,10,117.0,coll,1,2700
88209,11,45.0,coll,1,2700
88227,7,153.0,succ,1,2700
90936,7,9.0,coll,1,2700
90936,14,17730.0,coll,1,2700
90954,5,17865.0,coll,1,2700
90954,8,135.0,coll,1,2700
90981,8,153.0,succ,1,2700
93690,11,99.0,coll,1,2700
93690,12,144.0,coll,1,2700
93708,13,162.0,succ,1,2700
96417,9,369.0,succ,1,2700
99135,6,270.0,succ,1,2700
101862,7,108.0,coll,1,2700
101862,13,54.0,coll,1,2700
101889,5,17973.0,coll,1,2700
101889,10,252.0,coll,1,2700
101898,5,17973.0,succ,1,2700
104607,9,72.0,coll,1,2700
104607,13,81.0,coll,1,2700
104625,14,17865.0,succ,1,2700
107343,11,216.0,coll,1,2700
107343,13,108.0,coll,1,2700
107361,8,135.0,coll,1,2700
107361,12,270.0,coll,1,2700
107361,13,117.0,coll,1,2700
107361,14,27.0,coll,1,2700
107397,6,117.0,coll,1,2700
107397,11,252.0,coll,1,2700
107424,13,162.0,succ,1,2700
110133,5,99.0,coll,1,2700
110133,7,225.0,coll,1,2700
110151,7,234.0,succ,1,2700
112860,5,117.0,coll,1,2700
112860,14,99.0,coll,1,2700
112878,7,18.0,coll,1,2700
112878,9,189.0,coll,1,2700
112896,6,180.0,coll,1,2700
112896,10,387.0,coll,1,2700
112923,8,243.0,succ,1,2700
115623,8,0.0,succ,1,2700
118332,12,387.0,succ,1,2700
121041,8,18.0,succ,1,2700
123759,6,234.0,coll,1,2700
123759,11,369.0,coll,1,2700
123759,14,171.0,coll,1,2700
123768,14,171.0,succ,1,2700
126477,6,243.0,succ,1,2700
129186,5,207.0,coll,1,2700
129186,7,99.0,coll,1,2700
129186,13,117.0,coll,1,2700
129186,14,18.0,coll,1,2700
129204,9,279.0,coll,1,2700
129204,10,468.0,coll,1,2700
129222,9,288.0,succ,1,2700
131931,12,72.0,coll,1,2700
131931,14,45.0,coll,1,2700
131940,14,45.0,succ,1,2700
134649,7,135.0,succ,1,2700
137358,5,252.0,coll,1,2700
137358,10,504.0,coll,1,2700
137376,13,171.0,succ,1,2700
140085,6,72.0,succ,1,2700
142794,6,9.0,succ,1,2700
145503,8,117.0,coll,1,2700
145503,11,468.0,coll,1,2700
145530,7,63.0,succ,1,2700
148257,12,171.0,succ,1,2700
150975,9,126.0,coll,1,2700
150975,10,603.0,coll,1,2700
150993,5,360.0,coll,1,2700
150993,13,99.0,coll,1,2700
150993,14,126.0,coll,1,2700
151002,5,360.0,coll,1,2700
151002,14,126.0,coll,1,2700
151029,8,207.0,succ,1,2700
153738,6,108.0,coll,1,2700
153738,9,162.0,coll,1,2700
153738,11,567.0,coll,1,2700
153756,11,576.0,succ,1,2700
156456,11,0.0,succ,1,2700
159174,7,108.0,succ,1,2700
161874,7,0.0,succ,1,2700
164583,10,675.0,succ,1,2700
167310,9,225.0,coll,1,2700
167310,12,117.0,coll,1,2700
167328,10,36.0,coll,1,2700
167328,13,198.0,coll,1,2700
167346,11,72.0,succ,1,2700
170064,5,486.0,succ,1,2700
172773,6,216.0,coll,1,2700
172773,7,81.0,coll,1,2700
172773,14,261.0,coll,1,2700
172782,7,81.0,succ,1,2700
175491,6,225.0,succ,1,2700
178200,8,135.0,succ,1,2700
180909,12,189.0,coll,1,2700
180909,13,261.0,coll,1,2700
180927,11,63.0,succ,1,2700
183663,10,144.0,coll,1,2700
183663,13,306.0,coll,1,2700
183681,6,72.0,coll,1,2700
183681,9,351.0,coll,1,2700
183681,12,243.0,coll,1,2700
183699,8,72.0,succ,1,2700
186408,14,360.0,succ,1,2700
189108,14,0.0,succ,1,2700
191817,14,9.0,succ,1,2700
194526,6,108.0,coll,1,2700
194526,11,81.0,coll,1,2700
194544,5,135.0,coll,1,2700
194544,7,126.0,coll,1,2700
194553,7,126.0,succ,1,2700
197271,6,135.0,coll,1,2700
197271,9,414.0,coll,1,2700
197271,11,108.0,coll,1,2700
197289,9,423.0,succ,1,2700
199989,9,0.0,succ,1,2700
202707,13,405.0,succ,1,2700
205425,10,261.0,succ,1,2700
208134,12,360.0,coll,1,2700
208134,14,90.0,coll,1,2700
208152,7,81.0,succ,1,2700
210861,9,63.0,succ,1,2700
213570,6,216.0,coll,1,2700
213570,7,18.0,coll,1,2700
213570,8,135.0,coll,1,2700
213597,9,27.0,succ,1,2700
216306,5,261.0,succ,1,2700
219015,9,18.0,coll,1,2700
219015,12,423.0,coll,1,2700
219015,14,153.0,coll,1,2700
219042,5,27.0,coll,1,2700
219042,10,90.0,coll,1,2700
219042,11,243.0,coll,1,2700
219069,13,126.0,succ,1,2700
221778,6,297.0,succ,1,2700
224496,12,486.0,succ,1,2700
227205,7,126.0,succ,1,2700
229923,8,261.0,succ,1,2700
232632,5,108.0,coll,1,2700
232632,6,54.0,coll,1,2700
232632,10,171.0,coll,1,2700
232632,14,252.0,coll,1,2700
232650,13,72.0,succ,1,2700
235359,6,72.0,coll,1,2700
235359,12,54.0,coll,1,2700
235359,14,270.0,coll,1,2700
235377,5,135.0,coll,1,2700
235377,12,63.0,coll,1,2700
235377,13,18.0,coll,1,2700
235395,9,153.0,coll,1,2700
235395,11,360.0,coll,1,2700
235422,7,81.0,succ,1,2700
238140,9,189.0,coll,1,2700
238140,13,63.0,coll,1,2700
238158,10,252.0,succ,1,2700
240867,6,144.0,succ,1,2700
243576,5,207.0,succ,1,2700
246294,5,18.0,coll,1,2700
246294,12,153.0,coll,1,2700
246294,14,369.0,coll,1,2700
246303,14,369.0,succ,1,2700
249012,8,135.0,coll,1,2700
249012,10,45.0,coll,1,2700
249030,7,81.0,succ,1,2700
251748,6,63.0,coll,1,2700
251748,7,18.0,coll,1,2700
251748,9,270.0,coll,1,2700
251748,10,72.0,coll,1,2700
251748,11,477.0,coll,1,2700
251757,6,63.0,coll,1,2700
251757,10,72.0,coll,1,2700
251811,11,522.0,coll,1,2700
251811,13,189.0,coll,1,2700
251829,7,72.0,succ,1,2700
254529,7,0.0,succ,1,2700
257247,8,234.0,coll,1,2700
257247,13,216.0,coll,1,2700
257256,13,216.0,succ,1,2700
259965,6,144.0,coll,1,2700
259965,11,558.0,coll,1,2700
259965,14,117.0,coll,1,2700
259992,5,153.0,coll,1,2700
259992,12,288.0,coll,1,2700
260019,10,189.0,succ,1,2700
262719,10,0.0,succ,1,2700
265428,9,396.0,succ,1,2700
268137,14,171.0,succ,1,2700
270837,14,0.0,succ,1,2700
273546,11,621.0,succ,1,2700
276255,8,315.0,succ,1,2700
278964,7,108.0,succ,1,2700
281673,14,36.0,succ,1,2700
284373,14,0.0,succ,1,2700
287082,6,243.0,coll,1,2700
287082,13,108.0,coll,1,2700
287100,12,378.0,succ,1,2700
289809,14,27.0,succ,1,2700
292518,5,261.0,succ,1,2700
295236,9,99.0,coll,1,2700
295236,10,108.0,coll,1,2700
295245,10,108.0,succ,1,2700
297954,6,297.0,succ,1,2700
300672,11,108.0,succ,1,2700
303381,8,108.0,succ,1,2700
306081,8,0.0,succ,1,2700
308790,14,72.0,succ,1,2700
311499,7,117.0,succ,1,2700
314208,11,36.0,succ,1,2700
316917,8,36.0,coll,1,2700
316917,12,108.0,coll,1,2700
316917,13,225.0,coll,1,2700
316935,5,99.0,succ,1,2700
319662,5,27.0,succ,1,2700
322380,10,126.0,coll,1,2700
322380,14,81.0,coll,1,2700
322398,9,234.0,succ,1,2700
325107,6,135.0,coll,1,2700
325107,7,90.0,coll,1,2700
325107,9,9.0,coll,1,2700
325107,11,81.0,coll,1,2700
325143,8,135.0,succ,1,2700
327861,6,180.0,coll,1,2700
327861,7,135.0,coll,1,2700
327861,10,189.0,coll,1,2700
327861,12,225.0,coll,1,2700
327861,13,342.0,coll,1,2700
327861,14,144.0,coll,1,2700
327897,8,45.0,succ,1,2700
330597,8,0.0,succ,1,2700
333306,6,216.0,coll,1,2700
333306,8,9.0,coll,1,2700
333324,5,126.0,coll,1,2700
333324,9,99.0,coll,1,2700
333342,6,234.0,coll,1,2700
333342,13,396.0,coll,1,2700
333369,7,207.0,succ,1,2700
336078,11,207.0,succ,1,2700
338787,5,171.0,coll,1,2700
338787,7,18.0,coll,1,2700
338787,14,234.0,coll,1,2700
338805,7,27.0,coll,1,2700
338805,10,288.0,coll,1,2700
338823,5,189.0,coll,1,2700
338823,12,333.0,coll,1,2700
338823,14,252.0,coll,1,2700
338841,14,261.0,succ,1,2700
341550,11,45.0,succ,1,2700
344250,11,0.0,succ,1,2700
346959,5,216.0,coll,1,2700
346959,13,477.0,coll,1,2700
346977,6,324.0,coll,1,2700
346977,8,117.0,coll,1,2700
346995,10,342.0,succ,1,2700
349704,5,243.0,coll,1,2700
349704,9,216.0,coll,1,2700
349713,9,216.0,succ,1,2700
352422,10,18.0,coll,1,2700
352422,13,513.0,coll,1,2700
352449,8,162.0,coll,1,2700
352449,13,531.0,coll,1,2700
352467,7,126.0,coll,1,2700
352467,11,72.0,coll,1,2700
352467,13,540.0,coll,1,2700
352467,14,81.0,coll,1,2700
352476,14,81.0,succ,1,2700
355185,14,9.0,succ,1,2700
357903,9,63.0,succ,1,2700
360612,12,459.0,succ,1,2700
363321,5,324.0,succ,1,2700
366030,7,180.0,succ,1,2700
368739,8,234.0,succ,1,2700
371439,8,0.0,succ,1,2700
374148,6,450.0,coll,1,2700
374148,10,117.0,coll,1,2700
374166,5,36.0,coll,1,2700
374166,10,126.0,coll,1,2700
374166,12,45.0,coll,1,2700
374184,8,27.0,succ,1,2700
376893,5,54.0,succ,1,2700
379611,12,81.0,succ,1,2700
382311,12,0.0,succ,1,2700
385020,5,27.0,coll,1,2700
385020,11,198.0,coll,1,2700
385020,13,666.0,coll,1,2700
385038,7,81.0,coll,1,2700
385038,14,126.0,coll,1,2700
385047,7,81.0,succ,1,2700
387756,7,9.0,succ,1,2700
390465,7,9.0,coll,1,2700
390465,12,36.0,coll,1,2700
390474,7,9.0,succ,1,2700
393183,8,72.0,coll,1,2700
393183,9,135.0,coll,1,2700
393183,14,153.0,coll,1,2700
393192,9,135.0,succ,1,2700
395901,7,18.0,coll,1,2700
395901,12,54.0,coll,1,2700
395919,6,558.0,succ,1,2700
398637,5,99.0,coll,1,2700
398637,10,243.0,coll,1,2700
398637,11,270.0,coll,1,2700
398637,14,189.0,coll,1,2700
398655,10,252.0,succ,1,2700
401364,6,36.0,coll,1,2700
401364,12,99.0,coll,1,2700
401382,8,135.0,succ,1,2700
404091,9,72.0,coll,1,2700
404091,11,306.0,coll,1,2700
404109,10,36.0,succ,1,2700
406818,14,243.0,succ,1,2700
409527,13,801.0,succ,1,2700
412236,10,27.0,coll,1,2700
412236,11,342.0,coll,1,2700
412254,6,99.0,coll,1,2700
412254,13,18.0,coll,1,2700
412272,5,189.0,succ,1,2700
414981,9,135.0,coll,1,2700
414981,13,36.0,coll,1,2700
414999,5,18.0,coll,1,2700
414999,6,126.0,coll,1,2700
414999,7,153.0,coll,1,2700
414999,9,144.0,coll,1,2700
415008,9,144.0,succ,1,2700
417735,6,153.0,succ,1,2700
420453,8,126.0,coll,1,2700
420453,10,108.0,coll,1,2700
420453,11,423.0,coll,1,2700
420453,12,234.0,coll,1,2700
420453,13,90.0,coll,1,2700
420471,14,108.0,succ,1,2700
423180,5,81.0,coll,1,2700
423180,10,126.0,coll,1,2700
423180,13,108.0,coll,1,2700
423207,7,234.0,coll,1,2700
423207,10,144.0,coll,1,2700
423207,14,27.0,coll,1,2700
423225,11,468.0,succ,1,2700
425934,9,99.0,coll,1,2700
425934,12,288.0,coll,1,2700
425934,13,144.0,coll,1,2700
425952,9,108.0,coll,1,2700
425952,10,171.0,coll,1,2700
425970,6,90.0,coll,1,2700
425970,7,270.0,coll,1,2700
425970,14,63.0,coll,1,2700
425988,10,189.0,succ,1,2700
428697,12,324.0,succ,1,2700
431406,8,225.0,succ,1,2700
434133,5,189.0,succ,1,2700
436842,10,54.0,succ,1,2700
439542,10,0.0,succ,1,2700
442260,12,63.0,succ,1,2700
444969,11,117.0,succ,1,2700
447678,6,189.0,coll,1,2700
447678,10,36.0,coll,1,2700
447696,13,270.0,succ,1,2700
