time,node,timestamp,result,channel,duration
450405,11,27.0,succ,1,2700
453105,11,0.0,succ,1,2700
455814,7,396.0,coll,1,2700
455814,9,243.0,coll,1,2700
455814,14,189.0,coll,1,2700
455832,8,108.0,succ,1,2700
458550,6,243.0,coll,1,2700
458550,11,36.0,coll,1,2700
458559,6,243.0,succ,1,2700
461268,5,108.0,succ,1,2700
463977,6,18.0,succ,1,2700
466695,10,126.0,succ,1,2700
469404,8,63.0,coll,1,2700
469404,12,117.0,coll,1,2700
469413,8,63.0,succ,1,2700
472131,7,486.0,coll,1,2700
472131,13,108.0,coll,1,2700
472167,9,360.0,coll,1,2700
472167,14,306.0,coll,1,2700
472185,10,63.0,coll,1,2700
472185,14,315.0,coll,1,2700
472203,13,153.0,succ,1,2700
474912,5,108.0,coll,1,2700
474912,14,333.0,coll,1,2700
474930,12,198.0,succ,1,2700
477639,11,171.0,succ,1,2700
480348,6,126.0,succ,1,2700
483057,6,9.0,coll,1,2700
483057,13,45.0,coll,1,2700
483075,8,117.0,succ,1,2700
485775,8,0.0,succ,1,2700
488484,12,45.0,succ,1,2700
491193,6,36.0,succ,1,2700
493902,9,459.0,coll,1,2700
493902,14,405.0,coll,1,2700
493920,7,621.0,succ,1,2700
496620,7,0.0,succ,1,2700
499329,5,198.0,succ,1,2700
502038,6,36.0,succ,1,2700
504747,11,90.0,succ,1,2700
507456,10,198.0,coll,1,2700
507456,12,63.0,coll,1,2700
507474,5,36.0,coll,1,2700
507474,13,135.0,coll,1,2700
507492,11,27.0,succ,1,2700
510201,14,477.0,succ,1,2700
512928,11,36.0,succ,1,2700
515637,6,81.0,coll,1,2700
515637,8,135.0,coll,1,2700
515637,9,567.0,coll,1,2700
515637,10,261.0,coll,1,2700
515637,12,126.0,coll,1,2700
515637,14,36.0,coll,1,2700
515664,7,117.0,coll,1,2700
515664,10,279.0,coll,1,2700
515700,11,54.0,coll,1,2700
515700,12,171.0,coll,1,2700
515718,5,144.0,coll,1,2700
515718,6,135.0,coll,1,2700
515727,6,135.0,succ,1,2700
518445,12,198.0,succ,1,2700
521154,10,342.0,coll,1,2700
521154,13,270.0,coll,1,2700
521172,11,99.0,coll,1,2700
521172,14,126.0,coll,1,2700
521190,7,198.0,coll,1,2700
521190,11,108.0,coll,1,2700
521208,8,243.0,coll,1,2700
521208,13,297.0,coll,1,2700
521226,12,45.0,coll,1,2700
521226,13,306.0,coll,1,2700
521235,12,45.0,succ,1,2700
523944,6,72.0,coll,1,2700
523944,9,693.0,coll,1,2700
523962,6,81.0,succ,1,2700
526689,5,252.0,coll,1,2700
526689,10,423.0,coll,1,2700
526689,11,171.0,coll,1,2700
526689,13,351.0,coll,1,2700
526707,7,270.0,coll,1,2700
526707,8,306.0,coll,1,2700
526707,11,180.0,coll,1,2700
526716,7,270.0,coll,1,2700
526716,11,180.0,coll,1,2700
526743,7,288.0,coll,1,2700
526743,14,225.0,coll,1,2700
526770,5,297.0,coll,1,2700
526770,8,342.0,coll,1,2700
526797,9,792.0,succ,1,2700
529506,5,324.0,succ,1,2700
532224,11,261.0,coll,1,2700
532224,12,135.0,coll,1,2700
532242,6,126.0,succ,1,2700
534951,9,45.0,coll,1,2700
534951,14,306.0,coll,1,2700
534969,7,378.0,succ,1,2700
537678,5,54.0,succ,1,2700
540387,9,72.0,coll,1,2700
540387,10,558.0,coll,1,2700
540387,13,486.0,coll,1,2700
540405,10,567.0,succ,1,2700
543123,8,459.0,succ,1,2700
545841,5,54.0,coll,1,2700
545841,9,117.0,coll,1,2700
545841,11,351.0,coll,1,2700
545850,11,351.0,succ,1,2700
548577,6,108.0,coll,1,2700
548577,7,90.0,coll,1,2700
548577,8,45.0,coll,1,2700
548577,14,405.0,coll,1,2700
548595,5,90.0,coll,1,2700
548595,12,261.0,coll,1,2700
548622,9,171.0,succ,1,2700
551331,7,126.0,succ,1,2700
554040,6,153.0,coll,1,2700
554040,12,297.0,coll,1,2700
554058,13,612.0,succ,1,2700
556767,5,144.0,coll,1,2700
556767,10,126.0,coll,1,2700
556785,8,117.0,coll,1,2700
556785,10,135.0,coll,1,2700
556812,11,117.0,succ,1,2700
559530,7,72.0,succ,1,2700
562239,14,522.0,succ,1,2700
564939,14,0.0,succ,1,2700
567648,6,234.0,succ,1,2700
570357,12,387.0,succ,1,2700
573066,5,225.0,coll,1,2700
573066,13,90.0,coll,1,2700
573084,9,126.0,coll,1,2700
573084,10,216.0,coll,1,2700
573084,12,18.0,coll,1,2700
573093,9,126.0,succ,1,2700
575802,12,27.0,succ,1,2700
578511,13,117.0,succ,1,2700
581220,11,90.0,coll,1,2700
581220,14,63.0,coll,1,2700
581238,8,234.0,coll,1,2700
581238,11,99.0,coll,1,2700
581247,11,99.0,succ,1,2700
583956,7,90.0,coll,1,2700
583956,13,27.0,coll,1,2700
583974,6,81.0,succ,1,2700
586692,8,270.0,coll,1,2700
586692,11,36.0,coll,1,2700
586719,12,81.0,succ,1,2700
589437,5,342.0,coll,1,2700
589437,7,153.0,coll,1,2700
589437,10,324.0,coll,1,2700
589455,6,63.0,coll,1,2700
589455,9,117.0,coll,1,2700
589455,14,153.0,coll,1,2700
589473,7,171.0,coll,1,2700
589473,8,324.0,coll,1,2700
589473,13,108.0,coll,1,2700
589509,7,198.0,succ,1,2700
592227,5,405.0,succ,1,2700
594936,11,144.0,succ,1,2700
597636,11,0.0,succ,1,2700
600345,9,189.0,coll,1,2700
600345,10,405.0,coll,1,2700
600363,12,108.0,succ,1,2700
603081,14,252.0,succ,1,2700
605799,13,216.0,succ,1,2700
608508,7,90.0,coll,1,2700
608508,8,441.0,coll,1,2700
608508,11,63.0,coll,1,2700
608526,6,198.0,coll,1,2700
608526,13,18.0,coll,1,2700
608535,6,198.0,succ,1,2700
611262,10,495.0,coll,1,2700
611262,11,99.0,coll,1,2700
611262,12,81.0,coll,1,2700
611262,14,63.0,coll,1,2700
611280,7,135.0,coll,1,2700
611280,9,288.0,coll,1,2700
611298,5,126.0,coll,1,2700
611298,11,117.0,coll,1,2700
611325,14,99.0,succ,1,2700
614043,8,531.0,coll,1,2700
614043,13,99.0,coll,1,2700
614043,14,18.0,coll,1,2700
614061,7,189.0,succ,1,2700
616770,12,153.0,succ,1,2700
619479,9,360.0,succ,1,2700
622188,10,585.0,succ,1,2700
624897,6,126.0,succ,1,2700
627615,14,81.0,succ,1,2700
630324,6,27.0,succ,1,2700
633033,8,612.0,succ,1,2700
635742,5,252.0,coll,1,2700
635742,11,243.0,coll,1,2700
635760,7,90.0,succ,1,2700
638478,12,99.0,succ,1,2700
641187,6,54.0,coll,1,2700
641187,13,225.0,coll,1,2700
641214,7,45.0,coll,1,2700
641214,9,117.0,coll,1,2700
641232,5,315.0,succ,1,2700
643941,5,9.0,succ,1,2700
646650,10,135.0,coll,1,2700
646650,14,108.0,coll,1,2700
646668,7,81.0,succ,1,2700
649386,11,351.0,succ,1,2700
652095,10,171.0,succ,1,2700
654804,8,135.0,coll,1,2700
654804,10,9.0,coll,1,2700
654822,9,198.0,succ,1,2700
657531,7,54.0,succ,1,2700
660240,6,171.0,coll,1,2700
660240,12,126.0,coll,1,2700
660258,12,135.0,succ,1,2700
662967,13,360.0,succ,1,2700
665676,7,36.0,coll,1,2700
665676,9,45.0,coll,1,2700
665694,6,207.0,coll,1,2700
665694,10,72.0,coll,1,2700
665694,14,216.0,coll,1,2700
665712,5,126.0,succ,1,2700
668421,5,9.0,succ,1,2700
671130,5,9.0,coll,1,2700
671130,7,72.0,coll,1,2700
671148,7,81.0,coll,1,2700
671148,11,117.0,coll,1,2700
671148,12,63.0,coll,1,2700
671175,6,261.0,succ,1,2700
673884,8,261.0,coll,1,2700
673884,10,135.0,coll,1,2700
673893,8,261.0,succ,1,2700
676602,13,90.0,succ,1,2700
679320,13,18.0,succ,1,2700
682029,12,126.0,succ,1,2700
684738,5,90.0,coll,1,2700
684738,9,162.0,coll,1,2700
684756,6,63.0,coll,1,2700
684756,14,333.0,coll,1,2700
684783,6,81.0,coll,1,2700
684783,8,72.0,coll,1,2700
684783,11,216.0,coll,1,2700
684801,7,189.0,succ,1,2700
687510,10,225.0,succ,1,2700
690210,10,0.0,succ,1,2700
692928,5,153.0,succ,1,2700
695637,5,9.0,coll,1,2700
695637,13,90.0,coll,1,2700
695664,12,99.0,coll,1,2700
695664,14,414.0,coll,1,2700
695682,6,153.0,coll,1,2700
695682,9,261.0,coll,1,2700
695700,7,72.0,coll,1,2700
695700,13,126.0,coll,1,2700
695718,11,306.0,succ,1,2700
698427,5,63.0,succ,1,2700
701145,8,189.0,coll,1,2700
701145,13,162.0,coll,1,2700
701145,14,468.0,coll,1,2700
701172,10,117.0,coll,1,2700
701172,12,171.0,coll,1,2700
701208,13,207.0,succ,1,2700
703917,7,162.0,coll,1,2700
703917,8,243.0,coll,1,2700
703917,9,360.0,coll,1,2700
703944,6,270.0,succ,1,2700
706653,8,270.0,succ,1,2700
709362,5,108.0,succ,1,2700
712071,10,198.0,coll,1,2700
712071,11,126.0,coll,1,2700
712071,14,567.0,coll,1,2700
712080,11,126.0,succ,1,2700
714789,6,36.0,coll,1,2700
714789,12,261.0,coll,1,2700
714807,9,423.0,coll,1,2700
714807,13,72.0,coll,1,2700
714816,9,423.0,succ,1,2700
717534,12,288.0,succ,1,2700
720243,13,99.0,succ,1,2700
722952,7,261.0,coll,1,2700
722952,10,252.0,coll,1,2700
722979,9,54.0,succ,1,2700
725706,5,108.0,coll,1,2700
725706,6,126.0,coll,1,2700
725706,11,99.0,coll,1,2700
725724,11,108.0,coll,1,2700
725724,14,675.0,coll,1,2700
725742,8,135.0,coll,1,2700
725742,10,315.0,coll,1,2700
725769,5,144.0,succ,1,2700
728478,5,9.0,coll,1,2700
728478,13,99.0,coll,1,2700
728496,8,171.0,coll,1,2700
728496,13,108.0,coll,1,2700
728514,13,117.0,succ,1,2700
731223,12,135.0,succ,1,2700
733932,7,387.0,succ,1,2700
736641,14,756.0,succ,1,2700
739359,5,72.0,coll,1,2700
739359,9,135.0,coll,1,2700
739359,13,45.0,coll,1,2700
739377,6,243.0,coll,1,2700
739377,10,414.0,coll,1,2700
739386,10,414.0,succ,1,2700
742095,6,252.0,coll,1,2700
742095,10,9.0,coll,1,2700
742113,8,252.0,coll,1,2700
742113,9,162.0,coll,1,2700
742113,11,234.0,coll,1,2700
742113,13,72.0,coll,1,2700
742140,12,81.0,succ,1,2700
744849,14,72.0,succ,1,2700
747558,5,135.0,succ,1,2700
750276,10,72.0,coll,1,2700
750276,11,288.0,coll,1,2700
750276,12,36.0,coll,1,2700
750294,10,81.0,succ,1,2700
753003,7,126.0,succ,1,2700
755712,13,153.0,succ,1,2700
758421,5,54.0,coll,1,2700
758421,6,351.0,coll,1,2700
758421,7,18.0,coll,1,2700
758421,9,252.0,coll,1,2700
758439,14,72.0,succ,1,2700
761157,7,45.0,coll,1,2700
761157,8,369.0,coll,1,2700
761184,11,369.0,coll,1,2700
761184,13,54.0,coll,1,2700
761202,10,81.0,succ,1,2700
763920,13,81.0,succ,1,2700
766638,8,432.0,succ,1,2700
769338,8,0.0,succ,1,2700
772047,8,9.0,coll,1,2700
772047,12,171.0,coll,1,2700
772047,14,90.0,coll,1,2700
772065,5,162.0,coll,1,2700
772065,7,126.0,coll,1,2700
772065,9,360.0,coll,1,2700
772065,11,432.0,coll,1,2700
772065,12,180.0,coll,1,2700
772083,6,468.0,succ,1,2700
774810,7,162.0,coll,1,2700
774810,8,54.0,coll,1,2700
774810,9,396.0,coll,1,2700
774828,5,207.0,succ,1,2700
777537,6,45.0,succ,1,2700
780246,13,99.0,succ,1,2700
782955,10,126.0,succ,1,2700
785655,10,0.0,succ,1,2700
788373,11,522.0,succ,1,2700
791082,5,54.0,succ,1,2700
793791,8,126.0,coll,1,2700
793791,12,288.0,coll,1,2700
793809,14,216.0,succ,1,2700
796527,7,261.0,coll,1,2700
796527,14,18.0,coll,1,2700
796545,10,72.0,succ,1,2700
799254,11,63.0,succ,1,2700
801963,5,63.0,coll,1,2700
801963,6,108.0,coll,1,2700
801972,5,63.0,succ,1,2700
804681,6,117.0,coll,1,2700
804681,8,189.0,coll,1,2700
804681,9,531.0,coll,1,2700
804681,10,27.0,coll,1,2700
804708,5,27.0,coll,1,2700
804708,13,126.0,coll,1,2700
804726,12,378.0,succ,1,2700
807435,7,333.0,succ,1,2700
810144,11,63.0,coll,1,2700
810144,12,18.0,coll,1,2700
810162,8,243.0,succ,1,2700
812880,5,81.0,coll,1,2700
812880,10,99.0,coll,1,2700
812889,10,99.0,succ,1,2700
815607,14,144.0,succ,1,2700
818316,9,630.0,succ,1,2700
821025,9,9.0,succ,1,2700
823743,6,243.0,coll,1,2700
823743,11,144.0,coll,1,2700
823761,7,99.0,succ,1,2700
826470,11,162.0,coll,1,2700
826470,12,117.0,coll,1,2700
826470,13,252.0,coll,1,2700
826488,8,99.0,succ,1,2700
829197,10,90.0,coll,1,2700
829197,12,135.0,coll,1,2700
829197,13,270.0,coll,1,2700
829206,13,270.0,succ,1,2700
831915,5,180.0,succ,1,2700
834633,7,54.0,coll,1,2700
834633,9,81.0,coll,1,2700
834660,7,72.0,coll,1,2700
834660,14,117.0,coll,1,2700
834687,6,342.0,succ,1,2700
837423,6,36.0,coll,1,2700
837423,11,279.0,coll,1,2700
837450,8,126.0,coll,1,2700
837450,10,207.0,coll,1,2700
837450,11,297.0,coll,1,2700
837468,7,153.0,succ,1,2700
840177,5,126.0,coll,1,2700
840177,12,270.0,coll,1,2700
840177,13,135.0,coll,1,2700
840195,9,198.0,succ,1,2700
842904,14,225.0,succ,1,2700
845631,6,117.0,coll,1,2700
845631,8,189.0,coll,1,2700
845658,10,288.0,succ,1,2700
848376,13,216.0,coll,1,2700
848376,14,63.0,coll,1,2700
848394,11,405.0,succ,1,2700
851094,11,0.0,succ,1,2700
853803,5,225.0,coll,1,2700
853803,7,108.0,coll,1,2700
853821,8,252.0,succ,1,2700
856539,6,198.0,coll,1,2700
856539,12,396.0,coll,1,2700
856566,9,135.0,succ,1,2700
859275,7,162.0,coll,1,2700
859275,10,90.0,coll,1,2700
859275,13,288.0,coll,1,2700
859284,7,162.0,succ,1,2700
862011,11,90.0,coll,1,2700
862011,12,450.0,coll,1,2700
862029,7,36.0,succ,1,2700
864756,6,288.0,coll,1,2700
864756,14,198.0,coll,1,2700
864774,5,351.0,coll,1,2700
864774,9,81.0,coll,1,2700
864774,12,495.0,coll,1,2700
864792,8,126.0,coll,1,2700
864792,11,144.0,coll,1,2700
864801,11,144.0,succ,1,2700
867528,7,72.0,coll,1,2700
867528,10,198.0,coll,1,2700
867546,6,342.0,coll,1,2700
867546,11,36.0,coll,1,2700
867564,8,171.0,coll,1,2700
867564,13,414.0,coll,1,2700
867564,14,261.0,coll,1,2700
867582,10,225.0,succ,1,2700
870291,8,189.0,coll,1,2700
870291,10,9.0,coll,1,2700
870300,10,9.0,succ,1,2700
873009,9,162.0,coll,1,2700
873009,12,576.0,coll,1,2700
873036,7,135.0,coll,1,2700
873036,13,459.0,coll,1,2700
873054,14,315.0,succ,1,2700
875754,14,0.0,succ,1,2700
878463,10,45.0,coll,1,2700
878463,14,9.0,coll,1,2700
878481,5,477.0,coll,1,2700
878481,12,621.0,coll,1,2700
878499,6,432.0,coll,1,2700
878499,11,126.0,coll,1,2700
878499,14,27.0,coll,1,2700
878517,9,225.0,succ,1,2700
881235,11,153.0,succ,1,2700
883953,12,675.0,succ,1,2700
886662,8,306.0,succ,1,2700
889380,13,567.0,succ,1,2700
892107,7,270.0,succ,1,2700
894816,10,171.0,succ,1,2700
897525,5,603.0,coll,1,2700
897525,9,108.0,coll,1,2700
897543,6,558.0,coll,1,2700
897543,14,153.0,coll,1,2700
897561,11,108.0,succ,1,2700
